param_n_estimators,param_max_depth,param_min_samples_split,param_min_samples_leaf,param_max_features,param_bootstrap,mean_test_score,std_test_score,rank_test_score
500,30,2,2,log2,True,0.810942791229906,0.04452516937641911,1
500,20,2,2,log2,True,0.810942791229906,0.04452516937641913,1
500,,2,2,log2,True,0.810942791229906,0.04452516937641911,1
800,20,2,2,log2,True,0.8090551527056219,0.04454867276510781,4
800,30,2,2,log2,True,0.8089849772670252,0.044565365765513766,5
800,,2,2,log2,True,0.8089849772670252,0.044565365765513766,5
300,20,10,1,0.5,True,0.8088979616813223,0.04377185483170858,7
300,30,10,1,0.5,True,0.8088979616813223,0.04377185483170858,7
300,,10,1,0.5,True,0.8088979616813223,0.04377185483170858,7
800,30,2,2,sqrt,True,0.8088869837656576,0.04486353572190039,10
800,,2,2,sqrt,True,0.8088869837656576,0.04486353572190039,10
800,20,2,2,sqrt,True,0.8088869837656576,0.04486353572190039,10
500,10,5,1,sqrt,True,0.8086638395780172,0.04254521024393982,13
300,20,2,2,log2,True,0.8086569737912972,0.04298878789570836,14
300,,2,2,log2,True,0.808622461280512,0.043021964173266154,15
300,30,2,2,log2,True,0.808622461280512,0.043021964173266154,15
800,10,2,2,sqrt,True,0.8083930999455387,0.04423055441949457,17
500,10,2,2,log2,True,0.8083846798719854,0.041740820969617606,18
800,10,2,2,log2,True,0.8082856338614237,0.04297247265009279,19
300,10,10,1,0.5,True,0.8080946034426841,0.042733954422871166,20
800,20,10,1,log2,True,0.8080411090509673,0.04453846461703368,21
800,10,5,2,log2,True,0.8080390040325789,0.04548109394819566,22
500,10,2,2,sqrt,True,0.8080252235052228,0.04139775028223001,23
500,20,5,1,log2,True,0.8080073186104431,0.04527530683578607,24
500,,5,1,log2,True,0.8079725980455148,0.04528531759881629,25
500,30,5,1,log2,True,0.8079725980455148,0.04528531759881629,25
800,10,5,2,sqrt,True,0.8079186630685538,0.043031577989137426,27
800,20,5,2,log2,False,0.8079175860824017,0.04178236202578937,28
800,,10,1,log2,True,0.8079007581737742,0.044354780722768945,29
800,30,10,1,log2,True,0.8079007581737742,0.044354780722768945,29
800,20,2,1,sqrt,True,0.8078995220873949,0.04288179997287463,31
800,30,2,1,sqrt,True,0.8078645383951683,0.04297354375661737,32
800,,2,1,sqrt,True,0.8078645383951683,0.04297354375661737,32
500,,5,1,sqrt,True,0.8077980283810327,0.04390806878654117,34
500,30,5,1,sqrt,True,0.8077980283810327,0.04390806878654117,34
800,30,5,2,log2,False,0.8077086262919245,0.041903766767320876,36
800,,5,2,log2,False,0.8077086262919245,0.041903766767320876,36
800,20,5,2,sqrt,True,0.8076449127702409,0.04365511277902408,38
500,20,5,1,sqrt,True,0.8076225897845415,0.043591803107323045,39
800,,5,2,sqrt,True,0.8076098250509427,0.04359033845680769,40
800,30,5,2,sqrt,True,0.8076098250509427,0.04359033845680769,40
300,10,2,2,log2,True,0.8075829738280127,0.04195276149272821,42
800,,10,2,sqrt,True,0.8075628782454917,0.046716806898286174,43
800,30,10,2,sqrt,True,0.8075628782454917,0.046716806898286174,43
800,20,10,2,sqrt,True,0.8075628782454917,0.046716806898286174,43
500,20,10,1,log2,True,0.8075190155367491,0.04605381037118841,46
500,,10,1,log2,True,0.8074488400981525,0.04592683044526806,47
500,30,10,1,log2,True,0.8074488400981525,0.04592683044526806,47
500,10,2,1,log2,True,0.807431608319718,0.040953805265436335,49
800,,2,1,log2,True,0.8073373291967274,0.043532293622720764,50
800,30,2,1,log2,True,0.8073373291967274,0.043532293622720764,50
800,20,2,1,log2,True,0.8073048299157379,0.043846354699292184,52
200,10,5,1,log2,True,0.8073010849411635,0.0413386837528919,53
800,20,5,1,sqrt,True,0.8071862023387733,0.042345803180151236,54
800,30,5,1,sqrt,True,0.8071849540139151,0.04167778707066262,55
800,,5,1,sqrt,True,0.8071849540139151,0.04167778707066262,55
200,30,2,2,log2,True,0.8071591185847422,0.04441639414552203,57
200,,2,2,log2,True,0.8071591185847422,0.04441639414552203,57
300,20,5,1,0.5,True,0.8070781732846243,0.04296433055712749,59
300,30,5,1,0.5,True,0.8070775980761112,0.04292148995060591,60
300,,5,1,0.5,True,0.8070775980761112,0.04292148995060591,60
300,,2,1,0.5,True,0.8070683763821831,0.041990590296523966,62
300,30,2,1,0.5,True,0.8070683763821831,0.041990590296523966,62
200,20,2,2,log2,True,0.8070555810523867,0.04451551457558652,64
500,10,5,1,log2,True,0.8070330867279815,0.04348789441316272,65
300,20,2,1,0.5,True,0.8070166076160055,0.04203228094007778,66
300,20,2,1,sqrt,True,0.8069993207644153,0.04139981597382029,67
800,10,5,1,log2,True,0.8069949883428489,0.04249753911104184,68
500,20,5,2,log2,False,0.8069527411133345,0.042922515792437575,69
500,30,5,2,log2,False,0.806881941512309,0.04279952832543332,70
500,,5,2,log2,False,0.806881941512309,0.04279952832543332,70
800,10,10,2,sqrt,True,0.8068614910138967,0.04610408402036885,72
300,30,2,1,sqrt,True,0.8068422582441453,0.041528520398181466,73
300,,2,1,sqrt,True,0.8068422582441453,0.041528520398181466,73
800,10,10,1,0.5,True,0.8068274680422716,0.04189795408769829,75
800,20,5,1,log2,True,0.8067863345143464,0.04430119435300209,76
500,10,10,1,0.5,True,0.8067645377832443,0.043392648688776424,77
500,20,5,2,log2,True,0.8067580636278524,0.04525057379611455,78
500,30,5,2,log2,True,0.8067580636278524,0.04525057379611455,78
500,,5,2,log2,True,0.8067580636278524,0.04525057379611455,78
800,10,10,4,sqrt,True,0.8067553956394299,0.04611243717501077,81
800,,5,1,log2,True,0.8067526052662174,0.044384508392153306,82
800,30,5,1,log2,True,0.8067526052662174,0.044384508392153306,82
500,10,5,2,log2,True,0.8067454212790434,0.04568243886660052,84
500,30,2,1,sqrt,True,0.8067369644900533,0.042640435974126596,85
500,,2,1,sqrt,True,0.8067369644900533,0.042640435974126596,85
500,10,5,1,0.5,True,0.8067238326020842,0.042202465410257274,87
800,30,10,4,sqrt,True,0.8067174930699613,0.04516454580601982,88
800,20,10,4,sqrt,True,0.8067174930699613,0.04516454580601982,88
800,,10,4,sqrt,True,0.8067174930699613,0.04516454580601982,88
500,20,2,1,sqrt,True,0.8067017972206415,0.04265368361852594,91
200,10,10,1,0.5,True,0.8066758822413551,0.044164985872555865,92
300,,5,1,sqrt,True,0.8066741566158159,0.043851619763932516,93
300,30,5,1,sqrt,True,0.8066741566158159,0.043851619763932516,93
800,10,10,2,log2,True,0.8066476480702978,0.043666871012411214,95
300,20,5,1,sqrt,True,0.8066039811772192,0.04372533559734223,96
500,10,5,2,sqrt,True,0.8065932847465718,0.04337880948706488,97
500,,2,2,sqrt,True,0.8065727363403277,0.04323565187680138,98
500,20,2,2,sqrt,True,0.8065727363403277,0.04323565187680138,98
500,30,2,2,sqrt,True,0.8065727363403277,0.04323565187680138,98
200,,10,1,0.5,True,0.8065380280138784,0.04526440336241377,101
200,20,10,1,0.5,True,0.8065380280138784,0.04526440336241377,101
200,30,10,1,0.5,True,0.8065380280138784,0.04526440336241377,101
300,10,5,2,sqrt,True,0.8064868344562137,0.04203412559068872,104
500,30,5,1,0.5,True,0.8064145662377079,0.041830655126163234,105
500,,5,1,0.5,True,0.8064145662377079,0.041830655126163234,105
800,20,10,1,0.5,True,0.8064114821409994,0.04308668853704418,107
500,20,10,1,0.5,True,0.8064100747159143,0.042571046189902415,108
300,20,10,1,log2,True,0.8064060849717597,0.046108159378249705,109
800,10,5,1,sqrt,True,0.806388375892644,0.04357770988112836,110
800,,10,1,0.5,True,0.8063763944217012,0.043075678444799974,111
800,30,10,1,0.5,True,0.8063763944217012,0.043075678444799974,111
300,10,5,1,log2,True,0.80636096169968,0.04197880243821308,113
500,10,2,1,0.5,True,0.806340584632142,0.04133324567189666,114
500,30,10,1,0.5,True,0.8063398992773176,0.04254944841074613,115
500,,10,1,0.5,True,0.8063398992773176,0.04254944841074613,115
300,,10,1,log2,True,0.806300821813865,0.04591981674914007,117
300,30,10,1,log2,True,0.806300821813865,0.04591981674914007,117
800,20,2,1,log2,False,0.8062788047901407,0.041132236913990976,119
500,20,5,1,0.5,True,0.8062753657775412,0.041893813938846496,120
200,10,5,2,sqrt,True,0.8062753413005831,0.04215442088997366,121
300,10,5,1,0.5,True,0.8062703480011504,0.042823925829524094,122
500,,5,2,sqrt,True,0.8062687447604011,0.04096596926203459,123
500,30,5,2,sqrt,True,0.8062687447604011,0.04096596926203459,123
500,20,5,2,sqrt,True,0.8062687447604011,0.04096596926203455,123
200,30,5,2,sqrt,True,0.8062454304579028,0.042829390375455516,126
200,,5,2,sqrt,True,0.8062454304579028,0.042829390375455516,126
800,30,10,2,log2,True,0.8062299365434864,0.045471593162384034,128
800,,10,2,log2,True,0.8062299365434864,0.045471593162384034,128
800,20,10,2,log2,True,0.8062299365434864,0.045471593162384034,128
800,10,10,1,log2,True,0.8062264852924079,0.0451856163185122,131
800,10,2,1,log2,True,0.8062108567547226,0.041061272352387886,132
200,20,5,2,sqrt,True,0.8062103427386045,0.042765527820059705,133
300,10,2,1,log2,True,0.8060742875675411,0.04175013275074077,134
800,10,2,1,sqrt,True,0.8060526866521028,0.04311305235302806,135
500,10,10,2,log2,True,0.8060157509224753,0.04301152795225749,136
200,30,10,1,log2,False,0.8059983722822928,0.0433816417832404,137
200,,10,1,log2,False,0.8059983722822928,0.0433816417832404,137
500,30,10,2,sqrt,True,0.8059861215648118,0.046360892312396006,139
500,,10,2,sqrt,True,0.8059861215648118,0.046360892312396006,139
500,20,10,2,sqrt,True,0.8059861215648118,0.046360892312396006,139
300,10,10,2,log2,True,0.8059733323542548,0.04270813621575451,142
300,10,5,2,0.5,True,0.8059655976355259,0.04206025943452635,143
200,20,10,1,log2,False,0.8059638597715075,0.043816967701980375,144
800,10,2,1,log2,False,0.8059295920303023,0.04155434528511176,145
800,,2,1,log2,False,0.8059282090821753,0.04115668569754305,146
800,30,2,1,log2,False,0.8059282090821753,0.04115668569754305,146
800,20,5,2,log2,True,0.8059190424614029,0.04513812180352201,148
300,,5,1,log2,True,0.8058934885172471,0.047749203761009176,149
300,30,5,1,log2,True,0.8058934885172471,0.047749203761009176,149
800,,5,2,log2,True,0.8058839547421046,0.04514495896143731,151
800,30,5,2,log2,True,0.8058839547421046,0.04514495896143731,151
500,20,2,1,log2,True,0.8058721690868259,0.042199867038516595,153
500,30,2,1,log2,True,0.8058721690868259,0.04223916100079695,153
500,,2,1,log2,True,0.8058721690868259,0.04223916100079695,153
500,30,2,1,0.5,True,0.8058694705022061,0.0417863881276741,156
500,,2,1,0.5,True,0.8058694705022061,0.0417863881276741,156
300,20,5,1,log2,True,0.8058595512149749,0.04781505920485228,158
200,10,2,2,log2,True,0.8058576420122507,0.04481090543942887,159
500,10,10,2,sqrt,True,0.8058454647256438,0.04605092823136759,160
200,,5,1,sqrt,True,0.8058442164007857,0.046341501300995555,161
200,30,5,1,sqrt,True,0.8058442164007857,0.046341501300995555,161
800,10,2,2,0.5,True,0.8058302890116815,0.04503670721661517,163
500,20,10,2,log2,True,0.805813216333474,0.04547746283829885,164
500,30,10,2,log2,True,0.805813216333474,0.04547746283829885,164
500,,10,2,log2,True,0.805813216333474,0.04547746283829885,164
300,,2,1,log2,True,0.8057883538633819,0.043219382444183836,167
300,30,2,1,log2,True,0.8057883538633819,0.043219382444183836,167
500,20,2,1,0.5,True,0.8057831892252431,0.04186239607287543,169
800,10,2,1,0.5,True,0.8057755585335853,0.041379730587756354,170
200,20,5,1,sqrt,True,0.8057740409621893,0.04621463349494093,171
800,10,5,2,0.5,True,0.805765682081031,0.04430060688307707,172
800,,5,1,0.5,True,0.8057533456941972,0.043321547511220686,173
800,30,5,1,0.5,True,0.8057533456941972,0.043321547511220686,173
800,,2,1,0.5,True,0.8057514364914728,0.04314250605874951,175
800,30,2,1,0.5,True,0.8057514364914728,0.04314250605874951,175
300,,5,4,log2,True,0.8057449378591229,0.04388448722907354,177
300,30,2,4,log2,True,0.8057449378591229,0.04388448722907354,177
300,20,5,4,log2,True,0.8057449378591229,0.04388448722907354,177
300,20,2,4,log2,True,0.8057449378591229,0.04388448722907354,177
300,30,5,4,log2,True,0.8057449378591229,0.04388448722907354,177
300,,2,4,log2,True,0.8057449378591229,0.04388448722907354,177
500,20,10,1,log2,False,0.8057275592189402,0.04247547156273375,183
800,30,10,1,log2,False,0.8057225292040705,0.04093551963372123,184
800,,10,1,log2,False,0.8057225292040705,0.04093551963372123,184
800,10,5,1,0.5,True,0.8057159693793254,0.04334158708868574,186
500,30,10,1,log2,False,0.8056917371909019,0.041981423130997474,187
500,,10,1,log2,False,0.8056917371909019,0.041981423130997474,187
500,30,10,4,sqrt,True,0.8056716048929438,0.04608490457792261,189
500,20,10,4,sqrt,True,0.8056716048929438,0.04608490457792261,189
500,,10,4,sqrt,True,0.8056716048929438,0.04608490457792261,189
800,20,5,1,0.5,True,0.8056488657989584,0.04336999710195659,192
800,20,2,2,0.5,True,0.8056341918626353,0.04718956918696233,193
800,30,2,2,0.5,True,0.8056341918626353,0.04718956918696233,193
800,,2,2,0.5,True,0.8056341918626353,0.04718956918696233,193
800,20,2,1,0.5,True,0.8056289170781856,0.042971717657883324,196
500,10,10,4,log2,True,0.8055987492274461,0.04517723870841627,197
800,20,10,1,sqrt,True,0.8055963382470827,0.04441425934966073,198
800,,10,1,sqrt,True,0.8055612505277845,0.04442497158448872,199
800,30,10,1,sqrt,True,0.8055612505277845,0.04442497158448872,199
800,20,10,1,log2,False,0.8055484490787486,0.041071462227929574,201
200,,2,1,0.5,True,0.805542115665865,0.04123806083549989,202
200,30,2,1,0.5,True,0.805542115665865,0.04123806083549989,202
300,20,2,1,log2,True,0.8055093777345352,0.042989036699769126,204
200,10,2,1,log2,True,0.805498711900085,0.042324695769930316,205
800,10,10,1,sqrt,True,0.805485053757519,0.0431499327413487,206
300,20,5,2,log2,True,0.8054746755273255,0.047935920444435814,207
300,30,5,2,log2,True,0.8054746755273255,0.047935920444435814,207
300,,5,2,log2,True,0.8054746755273255,0.047935920444435814,207
200,,5,2,log2,False,0.805431730704508,0.043244580099435354,210
200,30,5,2,log2,False,0.805431730704508,0.043244580099435354,210
800,20,10,1,sqrt,False,0.8054097748731787,0.04274006233269522,212
300,30,5,2,log2,False,0.8054091507107495,0.042484153626799755,213
300,,5,2,log2,False,0.8054091507107495,0.042484153626799755,213
300,20,5,2,log2,False,0.8054089426566066,0.04242695128456117,215
300,10,2,2,sqrt,True,0.8054028846095008,0.041742828101587345,216
300,20,10,2,sqrt,True,0.80539063389202,0.04607447161923379,217
300,,10,2,sqrt,True,0.80539063389202,0.04607447161923379,217
300,30,10,2,sqrt,True,0.80539063389202,0.04607447161923379,217
300,30,10,2,0.5,True,0.8053357810291336,0.04517654634329525,220
300,,10,2,0.5,True,0.8053357810291336,0.04517654634329525,220
300,20,10,2,0.5,True,0.8053357810291336,0.04517654634329525,220
300,20,2,2,0.5,True,0.805331191599508,0.0443863241964552,223
300,30,2,2,0.5,True,0.805331191599508,0.0443863241964552,223
300,,2,2,0.5,True,0.805331191599508,0.0443863241964552,223
500,20,5,1,log2,False,0.8053128583579632,0.04315709143386486,226
300,10,5,2,log2,True,0.8053113163096091,0.045608293361565515,227
800,20,5,1,log2,False,0.8053104596160789,0.04251457514961256,228
300,20,5,1,log2,False,0.8052789944865651,0.042489521074330856,229
500,30,10,1,sqrt,False,0.8052761673979159,0.043054127206109766,230
500,,10,1,sqrt,False,0.8052761673979159,0.043054127206109766,230
200,,2,2,0.5,True,0.8052418629412736,0.04503780995257267,232
200,20,2,2,0.5,True,0.8052418629412736,0.04503780995257267,232
200,30,2,2,0.5,True,0.8052418629412736,0.04503780995257267,232
800,,10,1,sqrt,False,0.8052349114852007,0.04257461746397137,235
800,30,10,1,sqrt,False,0.8052349114852007,0.04257461746397137,235
200,20,5,2,log2,False,0.8052216204970046,0.04323019606077576,237
800,10,10,4,log2,True,0.8052181202920101,0.04503836772738825,238
500,10,10,4,sqrt,True,0.8052157705040418,0.04632996923170227,239
200,30,2,1,log2,True,0.805187444544392,0.04334658460794248,240
200,,2,1,log2,True,0.805187444544392,0.04334658460794248,240
500,20,2,1,log2,False,0.8051757139622687,0.04188493341793476,242
500,30,10,2,0.5,True,0.805163377575435,0.045417287284682306,243
500,,10,2,0.5,True,0.805163377575435,0.045417287284682306,243
500,20,10,2,0.5,True,0.805163377575435,0.045417287284682306,243
200,20,2,1,0.5,True,0.8051587391918933,0.041289181376818994,246
200,,10,4,log2,False,0.8051398307418355,0.04549137563771992,247
200,20,10,4,log2,False,0.8051398307418355,0.04549137563771992,247
200,30,10,4,log2,False,0.8051398307418355,0.04549137563771992,247
300,30,5,1,log2,False,0.8051380684008592,0.04261840083844525,250
300,,5,1,log2,False,0.8051380684008592,0.04261840083844525,250
800,30,10,2,0.5,True,0.8051329404781573,0.04546232766467065,252
800,20,10,2,0.5,True,0.8051329404781573,0.04546232766467065,252
800,,10,2,0.5,True,0.8051329404781573,0.04546232766467065,252
300,30,5,2,sqrt,True,0.8051270537697575,0.0444998715806874,255
300,,5,2,sqrt,True,0.8051270537697575,0.0444998715806874,255
300,20,5,2,sqrt,True,0.8051270537697575,0.0444998715806874,255
500,10,10,1,log2,True,0.8051079495040355,0.04603484529238089,258
500,,5,1,log2,False,0.805104057667713,0.043765744884382,259
500,30,5,1,log2,False,0.805104057667713,0.043765744884382,259
500,,2,1,log2,False,0.8051033661936493,0.04164820091041607,261
500,30,2,1,log2,False,0.8051033661936493,0.04164820091041607,261
300,10,2,1,0.5,True,0.8050837417925699,0.04160642473505771,263
800,30,5,1,log2,False,0.8050285462522717,0.04272902857491751,264
800,,5,1,log2,False,0.8050285462522717,0.04272902857491751,264
200,20,5,1,0.5,True,0.8050272734504557,0.043185402888707224,266
500,10,2,2,0.5,True,0.8050257558790592,0.04479038230373962,267
200,30,5,4,log2,True,0.805016454635018,0.04470865124000259,268
200,,2,4,log2,True,0.805016454635018,0.04470865124000259,268
200,20,5,4,log2,True,0.805016454635018,0.04470865124000259,268
200,,5,4,log2,True,0.805016454635018,0.04470865124000259,268
200,20,2,4,log2,True,0.805016454635018,0.04470865124000259,268
200,30,2,4,log2,True,0.805016454635018,0.04470865124000259,268
200,20,2,1,log2,True,0.8049953249010212,0.0431413122700603,274
300,10,2,2,0.5,True,0.8049882082254818,0.044184921770774786,275
300,,10,1,sqrt,False,0.8049667541717916,0.04373968169471075,276
300,30,10,1,sqrt,False,0.8049667541717916,0.04373968169471075,276
500,20,10,1,sqrt,False,0.8049608429864336,0.042924570414115036,278
300,20,10,1,sqrt,False,0.8049324986690654,0.04391501849892857,279
200,10,10,2,log2,True,0.8049266731530607,0.04207196677191676,280
200,30,5,1,0.5,True,0.8049237359181001,0.043285957773253746,281
200,,5,1,0.5,True,0.8049237359181001,0.043285957773253746,281
500,10,2,1,log2,False,0.8049218389538548,0.04172494129583988,283
300,20,10,4,0.5,True,0.8048951835465887,0.04365502474064338,284
300,,10,4,0.5,True,0.8048951835465887,0.04365502474064338,284
300,30,10,4,0.5,True,0.8048951835465887,0.04365502474064338,284
500,10,2,1,sqrt,True,0.8048828593982339,0.04441963792624753,287
800,10,5,1,log2,False,0.8048785392151464,0.041673932372671474,288
200,10,5,1,0.5,True,0.8048185584295584,0.042415197479950616,289
200,30,10,1,sqrt,False,0.8047600707384086,0.04450477556929211,290
200,,10,1,sqrt,False,0.8047600707384086,0.04450477556929211,290
200,10,2,1,0.5,True,0.8047399996328455,0.04103208302133351,292
500,20,5,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,30,2,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,30,5,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,20,2,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,,5,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,,2,4,log2,True,0.8047349084255808,0.043917943585411075,293
500,5,2,2,0.5,True,0.80472952349482,0.04479863405357822,299
300,10,5,1,sqrt,True,0.8047155716287581,0.0424513471933165,300
300,10,5,4,log2,True,0.8046996248906186,0.04601344807687143,301
300,10,2,4,log2,True,0.8046996248906186,0.04601344807687143,301
200,10,5,4,log2,True,0.8046993311671227,0.04512993214710479,303
200,10,2,4,log2,True,0.8046993311671227,0.04512993214710479,303
300,10,10,1,log2,True,0.8046791009613324,0.04537650360145139,305
300,5,2,1,0.5,True,0.804655199211842,0.04384574031003617,306
500,20,2,2,0.5,True,0.804648272232727,0.04634040175382622,307
500,,2,2,0.5,True,0.804648272232727,0.04634040175382622,307
500,30,2,2,0.5,True,0.804648272232727,0.04634040175382622,307
300,10,10,4,sqrt,True,0.8045873980381717,0.045733973322736786,310
200,20,10,1,sqrt,False,0.8045830656166052,0.043974863277964904,311
300,20,10,1,log2,False,0.8045783905176265,0.043430289794290346,312
500,10,10,1,sqrt,True,0.804534442139531,0.04224515970277945,313
200,10,10,1,log2,False,0.8045108218750574,0.044498433281503734,314
300,20,5,1,sqrt,False,0.8045053390364647,0.04375627673521277,315
500,20,2,2,sqrt,False,0.8044620270592769,0.04237161884195171,316
800,,2,4,log2,True,0.8044188986592745,0.04448830199348519,317
800,30,2,4,log2,True,0.8044188986592745,0.04448830199348519,317
800,30,5,4,log2,True,0.8044188986592745,0.04448830199348519,317
800,,5,4,log2,True,0.8044188986592745,0.04448830199348519,317
800,20,2,4,log2,True,0.8044188986592745,0.04448830199348519,317
800,20,5,4,log2,True,0.8044188986592745,0.04448830199348519,317
200,,5,2,log2,True,0.8044094015995691,0.0492942791148037,323
200,30,5,2,log2,True,0.8044094015995691,0.0492942791148037,323
200,20,5,2,log2,True,0.8044094015995691,0.0492942791148037,323
300,5,10,1,0.5,True,0.8044062563104658,0.042947780927016836,326
200,20,10,2,log2,False,0.8043982523451987,0.043568918779084025,327
200,30,10,2,log2,False,0.8043982523451987,0.043568918779084025,327
200,,10,2,log2,False,0.8043982523451987,0.043568918779084025,327
200,10,10,1,log2,True,0.8043736040484889,0.04492137042138733,330
200,20,10,1,log2,True,0.8043724536314627,0.04458238293213033,331
200,,2,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
200,20,2,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
200,,5,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
200,30,2,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
200,30,5,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
200,20,5,4,sqrt,False,0.8043673991396348,0.04508752767819846,332
800,10,5,2,log2,False,0.8043587342965015,0.04081284119787113,338
200,20,2,1,sqrt,True,0.8043494330524602,0.043160780694639356,339
300,30,10,1,log2,False,0.8043331925908248,0.043361535606013156,340
300,,10,1,log2,False,0.8043331925908248,0.043361535606013156,340
500,30,2,2,sqrt,False,0.8043218842362272,0.042362392697194225,342
500,,2,2,sqrt,False,0.8043218842362272,0.042362392697194225,342
200,,2,1,sqrt,True,0.8043148654685195,0.04321930594090122,344
200,30,2,1,sqrt,True,0.8043148654685195,0.04321930594090122,344
200,10,5,2,log2,True,0.8043042363495065,0.04616027193069369,346
200,10,5,1,sqrt,True,0.8043022047619921,0.04522669924271462,347
300,,5,1,sqrt,False,0.8042967341618784,0.0443727280395618,348
300,30,5,1,sqrt,False,0.8042967341618784,0.0443727280395618,348
800,10,2,4,log2,True,0.8042895256977463,0.04669527873179352,350
800,10,5,4,log2,True,0.8042895256977463,0.04669527873179352,350
300,5,2,2,0.5,True,0.8042811178626721,0.04482258317787762,352
300,10,5,4,sqrt,True,0.8042793555216956,0.044374798963204606,353
300,10,2,4,sqrt,True,0.8042793555216956,0.044374798963204606,353
200,20,5,1,log2,True,0.8042763570943403,0.04720353910990604,355
300,5,5,2,0.5,True,0.8042733341900268,0.043669133136397635,356
200,30,5,1,log2,True,0.8042412693750421,0.04721263751314685,357
200,,5,1,log2,True,0.8042412693750421,0.04721263751314685,357
300,,5,4,0.5,True,0.8042321027542696,0.046238178248251285,359
300,30,2,4,0.5,True,0.8042321027542696,0.046238178248251285,359
